id,name,party_before,party_after,rollcall_id,rollcall_date,coalition_before,coalition_after
74273,Jefferson Campos,PTB,PSB,1696,2009-10-14 18:01:00,False,True
74273,Jefferson Campos,PSB,PSD,1747,2011-11-08 00:37:00,True,False
74279,Marcos Abramo,PFL>DEM,PDS>PP,1163,2005-10-11 16:10:00,False,True
74280,Professor Irapuan Teixeira,PL+PRONA>PR,PDS>PP,802,2003-12-17 12:31:00,True,False
74280,Professor Irapuan Teixeira,PDS>PP,PDS>PP,46,2005-08-31 18:34:00,False,True
74282,Vanderlei Assis,PL+PRONA>PR,PDS>PP,875,2004-01-21 17:25:00,True,False
74282,Vanderlei Assis,PDS>PP,PDS>PP,1162,2005-08-24 17:57:00,False,True
74288,Maninha,PT,PSOL,775,2005-10-04 18:08:00,True,False
74289,Tatico,PTB,PTB,1201,2009-09-30 17:25:00,True,False
74291,Arnon Bezerra,PSDB,PTB,1124,2003-09-24 18:10:00,False,True
74291,Arnon Bezerra,PTB,PTB,522,2009-10-06 20:36:00,True,False
74292,Edson Queiroz,PPB,PPB,611,1996-05-07 17:13:00,False,True
74294,Gonzaga Mota,PMDB,PMDB,553,1992-11-04 19:08:00,False,True
74296,Jackson Pereira,PSDB,PSDB,1707,1992-10-21 17:30:00,False,True
74297,José Linhares,PSDB,PSDB,553,1992-11-04 19:08:00,False,True
74297,José Linhares,PSDB,PDS>PP,244,1993-01-12 19:02:00,True,False
74297,José Linhares,PPB,PPB,611,1996-05-07 17:13:00,False,True
74297,José Linhares,PDS>PP,PDS>PP,1027,2005-08-17 17:22:00,False,True
74299,Leônidas Cristino,PSDB,PCB>PPS,1294,1997-10-22 18:26:00,True,False
74300,Marcelo Teixeira,PMDB,PMDB,728,2004-01-27 17:24:00,False,True
74300,Marcelo Teixeira,PMDB,PSDB,195,2005-10-19 18:55:00,True,False
74300,Marcelo Teixeira,PSDB,PL+PRONA>PR,2009,2007-03-13 18:22:00,False,True
74303,Pimentel Gomes,PSDB,PCB>PPS,2081,1997-08-20 17:21:00,True,False
74304,Pinheiro Landim,PMDB,PMDB,1707,1992-10-21 17:30:00,False,True
74305,Roberto Pessoa,PFL>DEM,PFL>DEM,579,2002-03-19 18:50:00,True,False
74305,Roberto Pessoa,PFL>DEM,PL+PRONA>PR,556,2003-07-29 20:33:00,False,True
74306,Rommel Feijó,PSDB,PTB,1124,2003-09-24 18:10:00,False,True
74307,Ubiratan Aguiar,PMDB,PMDB,1707,1992-10-21 17:30:00,False,True
74308,Vicente Arruda,PSDB,PL+PRONA>PR,864,2007-03-13 16:52:00,False,True
74308,Vicente Arruda,PL+PRONA>PR,PROS,368,2013-10-08 00:23:00,True,False
74309,Zé Gerardo,PMDB,PMDB,728,2004-01-27 17:24:00,False,True
74311,Ari Magalhães,PPB,PPB,611,1996-05-07 17:13:00,False,True
74312,B. Sá,PDS>PP,PTR,2410,1991-10-08 18:11:00,True,False
74312,B. Sá,PDS>PP,PSDB,1772,1995-05-11 12:59:00,False,True
74312,B. Sá,PCB>PPS,PCB>PPS,1571,2005-02-23 19:14:00,True,False
74312,B. Sá,PCB>PPS,PSB,1161,2005-08-23 18:55:00,False,True
74313,Ciro Nogueira,PFL>DEM,PFL>DEM,579,2002-03-19 18:50:00,True,False
74313,Ciro Nogueira,PDS>PP,PDS>PP,1161,2005-08-23 18:55:00,False,True
74314,Felipe Mendes,PFL>DEM,PPR,304,1993-03-02 17:39:00,True,False
74314,Felipe Mendes,PPB,PPB,611,1996-05-07 17:13:00,False,True
74315,Heraclito Fortes,PFL>DEM,PFL>DEM,579,2002-03-19 18:50:00,True,False
74316,João Henrique,PMDB,PMDB,1707,1992-10-21 17:30:00,False,True
74318,Mussa Demes,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74319,Paes Landim,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74319,Paes Landim,PFL>DEM,PTB,649,2004-02-17 18:22:00,False,True
74319,Paes Landim,PTB,PTB,1201,2009-09-30 17:25:00,True,False
74321,Betinho Rosado,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74321,Betinho Rosado,PFL>DEM,PDS>PP,1987,2013-10-01 21:48:00,False,True
74324,Henrique Eduardo Alves,PMDB,PMDB,906,1992-12-02 20:17:00,False,True
74324,Henrique Eduardo Alves,PMDB,PMDB,2371,2004-02-04 01:56:00,False,True
74325,Iberê Ferreira,PFL>DEM,PPB,631,1995-03-07 16:54:00,True,False
74325,Iberê Ferreira,PPB,PFL>DEM,611,1996-05-07 17:13:00,False,True
74325,Iberê Ferreira,PPB,PTB,2067,2001-05-29 18:01:00,True,False
74326,Laire Rosado,PMDB,PMDB,553,1992-11-04 19:08:00,False,True
74327,Ney Lopes,PFL>DEM,PFL>DEM,579,2002-03-19 18:50:00,True,False
74328,Adauto Pereira,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74329,Mario Assad Junior,PFL>DEM,PL+PRONA>PR,2210,2001-10-10 18:34:00,True,False
74337,Milton Barbosa,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74340,Airton Cascavel,PPB,PCB>PPS,1457,1999-04-28 17:05:00,True,False
74342,Badu Picanço,PSDB,PL+PRONA>PR,2209,2001-10-02 18:06:00,True,False
74343,Dr. Benedito Dias,PDS>PP,PDS>PP,1161,2005-08-23 18:55:00,False,True
74347,Deusdeth Pantoja,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74349,Babá,PT,PSOL,2339,2005-10-05 18:59:00,True,False
74355,Francisco Garcia,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74355,Francisco Garcia,PCB>PPS,PDS>PP,1927,2003-06-10 20:13:00,True,False
74355,Francisco Garcia,PDS>PP,PDS>PP,1027,2005-08-17 17:22:00,False,True
74356,Silas Câmara,PFL>DEM,PTB,2032,1999-10-06 17:46:00,True,False
74356,Silas Câmara,PAN,PTB,613,2007-04-02 19:17:00,False,True
74356,Silas Câmara,PTB,PAN,424,2007-04-24 11:29:00,True,False
74358,Agnaldo Muniz,PCB>PPS,PDS>PP,1571,2005-02-23 19:14:00,True,False
74358,Agnaldo Muniz,PDS>PP,PDS>PP,1027,2005-08-17 17:22:00,False,True
74358,Agnaldo Muniz,PDS>PP,PSC,1586,2010-11-23 19:25:00,True,False
74363,Márcio Bittar,PMDB,PCB>PPS,98,1999-03-18 16:29:00,True,False
74367,Leandro Vilela,PMDB,PMDB,179,2004-01-28 12:30:00,False,True
74372,Sandes Júnior,PDS>PP,PDS>PP,1161,2005-08-23 18:55:00,False,True
74374,Geraldo Resende,PCB>PPS,PCB>PPS,2372,2005-03-02 18:45:00,True,False
74374,Geraldo Resende,PCB>PPS,PMDB,754,2007-08-14 17:01:00,False,True
74377,André Zacharow,PDT,PDS>PP,21,2004-02-03 21:17:00,True,False
74377,André Zacharow,PDS>PP,PSB,1571,2005-02-23 19:14:00,False,True
74379,Cezar Silvestri,PCB>PPS,PCB>PPS,2372,2005-03-02 18:45:00,True,False
74385,Takayama,PSB,PMDB,510,2003-08-26 17:58:00,True,False
74385,Takayama,PMDB,PMDB,728,2004-01-27 17:24:00,False,True
74385,Takayama,PAN,PTB,613,2007-04-02 19:17:00,False,True
74385,Takayama,PTB,PAN,379,2007-04-18 16:28:00,True,False
74386,Adelor Vieira,PMDB,PMDB,728,2004-01-27 17:24:00,False,True
74387,Ivan Ranzolin,PDS>PP,PDS>PP,1161,2005-08-23 18:55:00,False,True
74387,Ivan Ranzolin,PDS>PP,PFL>DEM,787,2005-10-05 17:26:00,True,False
74388,Jorge Boeira,PT,PSD,1756,2011-11-09 20:13:00,True,False
74388,Jorge Boeira,PSD,PDS>PP,368,2013-10-08 00:23:00,False,True
74390,Paulo Afonso,PMDB,PMDB,728,2004-01-27 17:24:00,False,True
74392,Zonta,PDS>PP,PDS>PP,1027,2005-08-17 17:22:00,False,True
74393,Érico Ribeiro,PDS>PP,PDS>PP,1027,2005-08-17 17:22:00,False,True
74394,Francisco Turra,PDS>PP,PDS>PP,1161,2005-08-23 18:55:00,False,True
74397,Luciana Genro,PT,PSOL,775,2005-10-04 18:08:00,True,False
74401,José Ivo Sartori,PMDB,PMDB,728,2004-01-27 17:24:00,False,True
74405,Armando Abílio,PSDB,PTB,1876,2006-11-28 18:43:00,False,True
74405,Armando Abílio,PTB,PTB,1201,2009-09-30 17:25:00,True,False
74407,Efraim Morais,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74408,Enivaldo Ribeiro,PPB,PPB,611,1996-05-07 17:13:00,False,True
74408,Enivaldo Ribeiro,PDS>PP,PDS>PP,1027,2005-08-17 17:22:00,False,True
74409,Gilvan Freire,PMDB,PSB,457,1997-10-07 18:28:00,True,False
74410,Ivandro Cunha Lima,PMDB,PMDB,1707,1992-10-21 17:30:00,False,True
74412,José Luiz Clerot,PMDB,PMDB,1707,1992-10-21 17:30:00,False,True
74414,Wilson Braga,PDT,PSDB,1061,1997-02-25 19:13:00,False,True
74414,Wilson Braga,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74418,Fernando Lyra,PDT,PSB,244,1993-01-12 19:02:00,False,True
74418,Fernando Lyra,PSB,PSB,855,1993-09-14 20:57:00,True,False
74419,Gonzaga Patriota,PSB,PSB,368,2013-10-08 00:23:00,True,False
74421,Inocêncio Oliveira,PFL>DEM,PFL>DEM,579,2002-03-19 18:50:00,True,False
74421,Inocêncio Oliveira,PFL>DEM,PMDB,1571,2005-02-23 19:14:00,False,True
74422,João Colaço,PSB,PMDB,2043,1999-02-24 17:53:00,False,True
74423,José Chaves,PSDB,PSB,1852,1995-03-22 16:57:00,True,False
74423,José Chaves,PSB,PSDB,611,1996-05-07 17:13:00,False,True
74423,José Chaves,PMDB,PTB,1537,2003-05-15 12:57:00,False,True
74423,José Chaves,PTB,PTB,1201,2009-09-30 17:25:00,True,False
74425,José Mendonça Bezerra,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74426,José Múcio Monteiro,PSDB,PTB,1709,2003-05-20 17:38:00,False,True
74427,Luiz Piauhylino,PSB,PSB,553,1992-11-04 19:08:00,False,True
74427,Luiz Piauhylino,PSB,PSB,855,1993-09-14 20:57:00,True,False
74427,Luiz Piauhylino,PSB,PSDB,908,1995-08-24 17:04:00,False,True
74427,Luiz Piauhylino,PSDB,PTB,872,2003-08-12 14:01:00,False,True
74427,Luiz Piauhylino,PTB,PDT,968,2004-12-15 19:11:00,True,False
74429,Nilson Gibson,PMDB,PMDB,1707,1992-10-21 17:30:00,False,True
74429,Nilson Gibson,PMDB,PMN,118,1993-01-20 20:32:00,True,False
74429,Nilson Gibson,PMN,PMDB,348,1993-09-28 19:20:00,False,True
74429,Nilson Gibson,PMDB,PMN,536,1994-02-22 14:06:00,True,False
74430,Osvaldo Coelho,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74431,Pedro Correa,PFL>DEM,PPB,1959,1995-02-16 16:49:00,True,False
74431,Pedro Correa,PPB,PPB,611,1996-05-07 17:13:00,False,True
74431,Pedro Correa,PDS>PP,PDS>PP,1161,2005-08-23 18:55:00,False,True
74433,Roberto Magalhães,PSDB,PTB,1537,2003-05-15 12:57:00,False,True
74433,Roberto Magalhães,PTB,PFL>DEM,1571,2005-02-23 19:14:00,True,False
74434,Salatiel Carvalho,PDS>PP,PTR,1003,1991-09-04 17:35:00,True,False
74434,Salatiel Carvalho,PPB,PPB,611,1996-05-07 17:13:00,False,True
74435,Sérgio Guerra,PSB,PSB,1707,1992-10-21 17:30:00,False,True
74435,Sérgio Guerra,PSB,PSB,858,1993-09-15 13:38:00,True,False
74435,Sérgio Guerra,PSB,PSDB,2001,1999-06-09 17:17:00,False,True
74436,Severino Cavalcanti,PPB,PFL>DEM,1084,1995-03-15 17:06:00,False,True
74436,Severino Cavalcanti,PDS>PP,PDS>PP,1027,2005-08-17 17:22:00,False,True
74438,Wilson Campos,PMDB,PMDB,1707,1992-10-21 17:30:00,False,True
74439,Wolney Queiroz,PDT,PDT,615,2007-04-10 11:43:00,False,True
74441,Augusto Farias,PPB,PPB,897,1996-05-14 17:49:00,False,True
74441,Augusto Farias,PTB,PTB,1201,2009-09-30 17:25:00,True,False
74442,Sérgio Barros,PDT,PSDB,1138,1999-08-24 18:33:00,False,True
74444,Pastor Amarildo,PSB,PSC,1112,2003-09-16 19:45:00,True,False
74444,Pastor Amarildo,PSC,PMDB,2372,2005-03-02 18:45:00,False,True
74444,Pastor Amarildo,PMDB,PSC,1161,2005-08-23 18:55:00,True,False
74447,Nice Lobão,PFL>DEM,PFL>DEM,579,2002-03-19 18:50:00,True,False
74448,Paulo Marinho,PFL>DEM,PFL>DEM,2237,2002-04-16 17:20:00,True,False
74448,Paulo Marinho,PFL>DEM,PL+PRONA>PR,19,2003-07-30 17:31:00,False,True
74449,Pedro Fernandes,PFL>DEM,PFL>DEM,579,2002-03-19 18:50:00,True,False
74449,Pedro Fernandes,PTB,PTB,1201,2009-09-30 17:25:00,True,False
74454,Eunício Oliveira,PMDB,PMDB,1027,2005-08-17 17:22:00,False,True
74455,Léo Alcântara,PSDB,PL+PRONA>PR,864,2007-03-13 16:52:00,False,True
74457,Moroni Torgan,PSDB,PSDB,1707,1992-10-21 17:30:00,False,True
74457,Moroni Torgan,PFL>DEM,PFL>DEM,579,2002-03-19 18:50:00,True,False
74459,Átila Lira,PSDB,PSB,552,2007-02-28 17:05:00,False,True
74460,Marcelo Castro,PMDB,PMDB,179,2004-01-28 12:30:00,False,True
74463,Lavoisier Maia,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74463,Lavoisier Maia,PFL>DEM,PSB,653,2003-03-19 18:37:00,False,True
74464,Múcio Sá,PMDB,PTB,2067,2001-05-29 18:01:00,True,False
74466,Carlos Dunga,PMDB,PTB,1866,2001-02-20 17:56:00,True,False
74467,Damião Feliciano,PTB,PMDB,87,1999-03-09 00:30:00,False,True
74467,Damião Feliciano,PMDB,PDS>PP,1035,2004-08-11 17:19:00,True,False
74469,Inaldo Leitão,PSDB,PL+PRONA>PR,496,2003-08-05 00:23:00,False,True
74470,Marcondes Gadelha,PFL>DEM,PFL>DEM,580,2002-03-19 20:38:00,True,False
74470,Marcondes Gadelha,PFL>DEM,PTB,555,2003-07-29 17:41:00,False,True
74470,Marcondes Gadelha,PSB,PSC,286,2009-10-21 21:50:00,True,False
74472,Armando Monteiro,PMDB,PTB,902,2003-05-28 18:15:00,False,True
74472,Armando Monteiro,PTB,PTB,1935,2009-10-13 19:17:00,True,False
74474,Carlos Eduardo Cadoca,PMDB,PMDB,728,2004-01-27 17:24:00,False,True
74474,Carlos Eduardo Cadoca,PMDB,PSC,1730,2007-10-08 18:49:00,True,False
74474,Carlos Eduardo Cadoca,PSC,PCdoB,368,2013-10-08 00:23:00,False,True
74474,Carlos Eduardo Cadoca,PCdoB,PSC,364,2013-10-08 17:57:00,True,False
74477,Joaquim Francisco,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74477,Joaquim Francisco,PFL>DEM,PTB,1537,2003-05-15 12:57:00,False,True
74477,Joaquim Francisco,PTB,PFL>DEM,194,2005-10-19 16:40:00,True,False
74479,Marcos de Jesus,PST,PSDB,1610,2000-02-22 18:12:00,False,True
74479,Marcos de Jesus,PSDB,PL+PRONA>PR,2170,2001-03-13 18:26:00,True,False
74479,Marcos de Jesus,PL+PRONA>PR,PFL>DEM,775,2005-10-04 18:08:00,True,False
74480,Francisco Appio,PDS>PP,PDS>PP,46,2005-08-31 18:34:00,False,True
74489,Hamilton Casara,PSDB,PSB,478,2003-12-18 17:46:00,False,True
74489,Hamilton Casara,PL+PRONA>PR,PSDB,775,2005-10-04 18:08:00,True,False
74493,Jurandir Boia,PSB,PDT,1571,2005-02-23 19:14:00,True,False
74497,Sergio Caiado,PDS>PP,PDS>PP,1027,2005-08-17 17:22:00,False,True
74517,Benedito de Lira,PTB,PPB,843,2003-04-08 18:02:00,True,False
74517,Benedito de Lira,PDS>PP,PDS>PP,1027,2005-08-17 17:22:00,False,True
74520,José Thomaz Nonô,PMDB,PMDB,1707,1992-10-21 17:30:00,False,True
74520,José Thomaz Nonô,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74522,Moacyr Andrade,PPB,PPB,611,1996-05-07 17:13:00,False,True
74523,Talvane Albuquerque,PPB,PPB,2513,1996-05-15 17:16:00,False,True
74524,Adelson Ribeiro,PSDB,PSC,2365,1999-11-17 18:59:00,True,False
74527,Cleonâncio Fonseca,PPR,PSDB,44,1995-05-18 16:49:00,False,True
74527,Cleonâncio Fonseca,PSDB,PPB,161,1995-09-27 17:23:00,True,False
74527,Cleonâncio Fonseca,PPB,PPB,611,1996-05-07 17:13:00,False,True
74527,Cleonâncio Fonseca,PDS>PP,PDS>PP,775,2005-10-04 18:08:00,False,True
74529,José Teles,PDS>PP,PDS>PP,1707,1992-10-21 17:30:00,True,False
74529,José Teles,PPB,PPB,1324,1996-05-08 18:19:00,False,True
74534,Aroldo Cedraz,PFL>DEM,PFL>DEM,358,2002-04-10 16:32:00,True,False
74537,Claudio Cajado,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74538,Coriolano Sales,PSDB,PDT,1084,1995-03-15 17:06:00,True,False
74538,Coriolano Sales,PDT,PMDB,2032,1999-10-06 17:46:00,False,True
74539,Domingos Leonelli,PSDB,PSB,457,1997-10-07 18:28:00,True,False
74542,Félix Mendonça,PTB,PTB,2141,1992-04-29 16:43:00,False,True
74542,Félix Mendonça,PTB,PTB,1582,1994-02-02 13:46:00,True,False
74542,Félix Mendonça,PTB,PFL>DEM,1350,2003-10-08 18:21:00,True,False
74544,Geddel Vieira Lima,PMDB,PMDB,553,1992-11-04 19:08:00,False,True
74544,Geddel Vieira Lima,PMDB,PMDB,728,2004-01-27 17:24:00,False,True
74546,Jairo Azi,PDC,PFL>DEM,808,1993-01-26 19:06:00,False,True
74546,Jairo Azi,PFL>DEM,PSD,304,1993-03-02 17:39:00,True,False
74546,Jairo Azi,PSD,PFL>DEM,537,1994-02-23 12:07:00,False,True
74547,Jairo Carneiro,PFL>DEM,PFL>DEM,579,2002-03-19 18:50:00,True,False
74549,João Almeida,PMDB,PMDB,1707,1992-10-21 17:30:00,False,True
74551,Jonival Lucas,PDC,PFL>DEM,118,1993-01-20 20:32:00,False,True
74551,Jonival Lucas,PFL>DEM,PSD,1938,1994-01-12 20:34:00,True,False
74551,Jonival Lucas,PSD,PFL>DEM,1395,1994-03-09 13:05:00,False,True
74552,Jorge Khoury,PFL>DEM,PFL>DEM,579,2002-03-19 18:50:00,True,False
74553,José Carlos Aleluia,PFL>DEM,PFL>DEM,205,2002-03-06 18:14:00,True,False
74554,José Rocha,PFL>DEM,PFL>DEM,579,2002-03-19 18:50:00,True,False
74554,José Rocha,PFL>DEM,PL+PRONA>PR,864,2007-03-13 16:52:00,False,True
74558,Givaldo Carimbão,PSB,PROS,992,2013-10-01 19:02:00,True,False
74562,Ivan Paixão,PCB>PPS,PCB>PPS,1571,2005-02-23 19:14:00,True,False
74563,Jorge Alberto,PMDB,PMDB,728,2004-01-27 17:24:00,False,True
74564,Sérgio Reis,PSDB,PTB,918,2001-04-18 13:00:00,True,False
74565,Francistônio Pinto,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74567,Gerson Gabrielli,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74568,Jonival Lucas Junior,PMDB,PTB,496,2003-08-05 00:23:00,False,True
74570,Jutahy Junior,PSDB,PSDB,456,1994-01-12 13:30:00,False,True
74573,Paulo Braga,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74574,Paulo Magalhães,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74576,Waldir Pires,PDT,PSDB,118,1993-01-20 20:32:00,False,True
74577,Cabo Júlio,PSB,PSC,2017,2003-09-15 00:00:00,True,False
74577,Cabo Júlio,PSC,PMDB,1296,2005-03-09 20:25:00,False,True
74578,Cleuber Carneiro,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74578,Cleuber Carneiro,PFL>DEM,PTB,1571,2005-02-23 19:14:00,False,True
74580,Edmar Moreira,PDS>PP,PDS>PP,1707,1992-10-21 17:30:00,True,False
74580,Edmar Moreira,PL+PRONA>PR,PFL>DEM,787,2005-10-05 17:26:00,True,False
74580,Edmar Moreira,PFL>DEM,PL+PRONA>PR,776,2009-08-26 18:18:00,False,True
74580,Edmar Moreira,PL+PRONA>PR,PTB,986,2014-03-11 19:54:00,True,False
74584,José Militão,PSDB,PTB,1377,2001-10-03 18:12:00,True,False
74591,Romeu Queiroz,PSDB,PTB,1377,2001-10-03 18:12:00,True,False
74592,Ronaldo Vasconcellos,PL+PRONA>PR,PFL>DEM,40,1999-06-15 17:23:00,False,True
74592,Ronaldo Vasconcellos,PFL>DEM,PL+PRONA>PR,205,2002-03-06 18:14:00,True,False
74632,Luiz Moreira,PTB,PTB,2141,1992-04-29 16:43:00,False,True
74632,Luiz Moreira,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74634,Marcos Medrado,PPB,PPB,442,1996-05-21 17:21:00,False,True
74634,Marcos Medrado,PDT,PDT,764,2007-04-03 16:18:00,False,True
74634,Marcos Medrado,PDT,SD,1987,2013-10-01 21:48:00,True,False
74635,Mário Negromonte,PDS>PP,PDS>PP,1027,2005-08-17 17:22:00,False,True
74636,Nestor Duarte,PMDB,PMDB,1707,1992-10-21 17:30:00,False,True
74637,Pedro Irujo,PMDB,PMDB,1707,1992-10-21 17:30:00,False,True
74637,Pedro Irujo,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74637,Pedro Irujo,PFL>DEM,PL+PRONA>PR,1351,2003-10-15 17:58:00,False,True
74638,Prisco Viana,PMDB,PDS>PP,1003,1991-09-04 17:35:00,False,True
74638,Prisco Viana,PDS>PP,PDS>PP,553,1992-11-04 19:08:00,True,False
74638,Prisco Viana,PPB,PPB,611,1996-05-07 17:13:00,False,True
74640,Roland Lavigne,PL+PRONA>PR,PFL>DEM,1985,1996-01-23 17:52:00,False,True
74640,Roland Lavigne,PMDB,PSDB,1876,2006-11-28 18:43:00,True,False
74641,Severiano Alves,PDT,PDT,728,2004-01-27 17:24:00,True,False
74641,Severiano Alves,PDT,PDT,613,2007-04-02 19:17:00,False,True
74644,Ursicino Queiroz,PFL>DEM,PFL>DEM,579,2002-03-19 18:50:00,True,False
74646,Aécio Neves,PSDB,PSDB,554,1992-11-04 20:58:00,False,True
74648,Aracely de Paula,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74649,Armando Costa,PMDB,PMDB,1707,1992-10-21 17:30:00,False,True
74650,Bonifácio de Andrada,PSDB,PPB,533,1996-04-10 19:11:00,True,False
74650,Bonifácio de Andrada,PPB,PPB,611,1996-05-07 17:13:00,False,True
74651,Carlos Melles,PFL>DEM,PFL>DEM,358,2002-04-10 16:32:00,True,False
74656,Elias Murad,PSDB,PSDB,1707,1992-10-21 17:30:00,False,True
74657,Eliseu Resende,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74658,Fernando Diniz,PMDB,PMDB,1707,1992-10-21 17:30:00,False,True
74658,Fernando Diniz,PMDB,PMDB,728,2004-01-27 17:24:00,False,True
74659,Genésio Bernardino,PMDB,PMDB,1707,1992-10-21 17:30:00,False,True
74660,Herculano Anghinetti,PSDB,PPB,1984,1996-01-17 16:50:00,True,False
74660,Herculano Anghinetti,PPB,PPB,1323,1996-05-07 18:35:00,False,True
74660,Herculano Anghinetti,PDS>PP,PDS>PP,1223,2006-04-04 17:25:00,False,True
74663,Ibrahim Abi-Ackel,PDS>PP,PDS>PP,1707,1992-10-21 17:30:00,True,False
74663,Ibrahim Abi-Ackel,PPB,PPB,611,1996-05-07 17:13:00,False,True
74663,Ibrahim Abi-Ackel,PDS>PP,PDS>PP,775,2005-10-04 18:08:00,False,True
74664,Israel Pinheiro,PRS,PTB,244,1993-01-12 19:02:00,False,True
74664,Israel Pinheiro,PTB,PTB,1582,1994-02-02 13:46:00,True,False
74665,Jaime Martins,PFL>DEM,PFL>DEM,579,2002-03-19 18:50:00,True,False
74665,Jaime Martins,PL+PRONA>PR,PSD,1722,2013-11-05 20:53:00,True,False
74666,Jair Siqueira,PPB,PFL>DEM,1084,1995-03-15 17:06:00,False,True
74669,Zezé Perrella,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74670,José Carlos Fonseca Jr.,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74674,Ricardo Ferraço,PSDB,PCB>PPS,1374,2001-08-01 18:04:00,True,False
74675,Almerinda de Carvalho,PSB,PMDB,510,2003-08-26 17:58:00,True,False
74675,Almerinda de Carvalho,PMDB,PMDB,728,2004-01-27 17:24:00,False,True
74680,Dr. Heleno,PDS>PP,PMDB,1571,2005-02-23 19:14:00,False,True
74680,Dr. Heleno,PMDB,PSC,1163,2005-10-11 16:10:00,True,False
74683,Eduardo Paes,PFL>DEM,PTB,1140,1999-09-14 17:49:00,True,False
74684,Iédio Rosa,PMDB,PSB,1866,2001-02-20 17:56:00,True,False
74684,Iédio Rosa,PSB,PFL>DEM,1548,2001-09-25 18:23:00,False,True
74684,Iédio Rosa,PFL>DEM,PFL>DEM,579,2002-03-19 18:50:00,True,False
74687,Luisinho,PSDB,PDT,2080,1999-10-19 19:19:00,True,False
74687,Luisinho,PST,PPB,1377,2001-10-03 18:12:00,False,True
74689,Mattos Nascimento,PMDB,PST,1490,2000-01-12 18:53:00,True,False
74693,Rodrigo Maia,PFL>DEM,PTB,1140,1999-09-14 17:49:00,True,False
74695,Wanderley Martins,PDT,PFL>DEM,1865,2001-02-06 17:42:00,False,True
74695,Wanderley Martins,PFL>DEM,PSB,1866,2001-02-20 17:56:00,True,False
74698,André Benassi,PSDB,PSDB,1707,1992-10-21 17:30:00,False,True
74704,Emerson Kapaz,PSDB,PCB>PPS,2032,1999-10-06 17:46:00,True,False
74740,José Rezende,PTB,PPB,1959,1995-02-16 16:49:00,True,False
74740,José Rezende,PPB,PPB,611,1996-05-07 17:13:00,False,True
74741,José Santana de Vasconcellos,PFL>DEM,PL+PRONA>PR,80,2003-04-23 17:14:00,False,True
74742,Lael Varella,PFL>DEM,PFL>DEM,206,2002-03-12 18:08:00,True,False
74743,Leopoldo Bessone,PST,PTB,244,1993-01-12 19:02:00,False,True
74743,Leopoldo Bessone,PTB,PTB,1395,1994-03-09 13:05:00,True,False
74744,Márcio Reinaldo Moreira,PPB,PPB,611,1996-05-07 17:13:00,False,True
74744,Márcio Reinaldo Moreira,PDS>PP,PDS>PP,1027,2005-08-17 17:22:00,False,True
74745,Marcos Lima,PMDB,PMDB,1707,1992-10-21 17:30:00,False,True
74747,Mário de Oliveira,PDS>PP,PTR,2410,1991-10-08 18:11:00,True,False
74747,Mário de Oliveira,PPB,PPB,611,1996-05-07 17:13:00,False,True
74747,Mário de Oliveira,PMDB,PST,2210,2001-10-10 18:34:00,True,False
74748,Maurício Campos,PL+PRONA>PR,PL+PRONA>PR,2141,1992-04-29 16:43:00,False,True
74748,Maurício Campos,PL+PRONA>PR,PL+PRONA>PR,1799,1992-11-25 17:16:00,True,False
74748,Maurício Campos,PL+PRONA>PR,PSDB,1986,1998-02-04 18:28:00,False,True
74749,Mauro Lopes,PMDB,PMDB,728,2004-01-27 17:24:00,False,True
74752,Odelmo Leão,PDS>PP,PDS>PP,1707,1992-10-21 17:30:00,True,False
74752,Odelmo Leão,PPB,PPB,611,1996-05-07 17:13:00,False,True
